teraz zrób plik csv,instytucja,fundusz,DATA_fundusz,typ_aktywa,emitent,isin,waluta,liczba_sztuk,wartosc_nominalna,wartosc_wg_ceny_nabycia,wartosc_wg_wyceny,udzial_proc_aktywa,termin_wykupu,rodzaj_oprocentowania,oprocentowanie,rodzaj_rynku,rynek,nazwa_instrumentu,typ_instrumentu,poziom_hierarchii,TYP_aktywo_std,num_wartosc
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,WS0429 (P,L00,001,05391,),,,,,,,,2,568,,,"0,20",,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,WZ0330 (P,L00,001,17198,),,,,,,,,4,918,,,"0,38",,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,WZ0525 (P,L00,001,11738,),,,,,,,,,77,,,"0,01",,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,WZ1127 (P,L00,001,14559,),,,,,,,,1,398,,,"0,11",,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,WZ1128 (P,L00,001,15697,),,,,,,,,2,867,,,"0,22",,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,WZ1129 (P,L00,001,11928,),,,,,,,,2,348,,,"0,18",,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,BILANS,Subfunduszu,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,,31.12.2,024 31.12.,2023,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,I. Aktywa,,,1,311 018,893 371,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,1. Środki pie,niężne i ich ekwiwale,nty,,13 647,10 389,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,2. Należnośc,i,,,7 658,1 395,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,3. Transakcj,e reverse repo / buy-,sell back,,0,4 335,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,4. Składniki,lokat notowane na ak,tywnym rynku,,1 152 044,807 552,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,5. Składniki,lokat nienotowane na,aktywnym rynku,,137 669,69 700,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,6. Pozostałe,aktywa,,,0,0,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,II. Zobowi,ązania,,,38 163,9 384,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,III. Aktyw,a netto (I-II),,1,272 855,883 987,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,IV. Kapitał,subfunduszu,,1,088 600,749 223,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,1. Kapitał w,płacony,,,1 245 572,829 079,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,2. Kapitał w,ypłacony (wielkość uje,mna),,-156 972,-79 856,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,V. Dochody,zatrzymane,,,89 981,50 433,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,1. Zakumulo,"wane, nierozdyspono",wane przychody z lokat,netto,72 617,32 367,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,2. Zakumulo,"wany, nierozdyspono",wany zrealizowany zysk,(strata) ze zbycia lokat,17 364,18 066,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,VI. Wzrost,(spadek) wartości,lokat w odniesieniu,do ceny nabycia,94 274,84 331,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,VII. Kapita,ł subfunduszu i zak,umulowany wynik z,operacji (IV+V+/-VI) 1,272 855,883 987,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Liczba jedn,ostek uczestnictw,a,16 144,"821,2431 11 817","792,5702",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,O,,,16 14,"4 821,2431 11 81","7 792,5702",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Wartość ak,tywów netto na je,dnostkę uczestnictw,a,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,O,,,,"78,84","74,80",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Bilans należy,analizować łącznie z,notami objaśniającymi,"i informacją dodatkową, które stanowią integralną",część prezentowanego sp,rawozdani,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,ednostkowe,go.,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Dane został,y zaprezentowane w,tys. zł z wyjątkiem li,czby jednostek uczestnictwa oraz wartości aktywó,w netto na jednostkę uc,zestnictwa,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,wyrażonej w,"walucie, w której są z",bywane.,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,RACHU,NEK WYNIK,U Z OPERACJI,Subfunduszu,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,,01.01.,2024 - 01.01.2023 -,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,,31.12,.2024 31.12.2023,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,I. Przycho,dy z lokat,,,45 638 23,161,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,1. Dywiden,dy i inne udziały w,zyskach,,22 593,8 835,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,2. Przychod,y odsetkowe,,,23 019 1,4 317,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,3. Dodatnie,saldo różnic kurso,wych,,0,0,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,4. Pozostałe,,,,26,9,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,II. Koszty,subfunduszu,,,5 388 3,038,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,1. Wynagro,dzenie dla towarzy,"stwa, w tym:",,2 751,1 691,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,- stała część,wynagrodzenia,,,2 751,1 691,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,- zmienna c,zęść wynagrodzeni,a,,0,0,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,2. Wynagro,dzenia dla podmiot,ów prowadzących dystr,ybucję,0,0,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,3. Opłaty dl,a depozytariusza,,,214,146,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,4. Opłaty zw,iązane z prowadz,eniem rejestru aktywów,subfunduszu,0,0,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,5. Opłaty za,zezwolenia oraz r,ejestracyjne,,0,0,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,6. Usługi w,zakresie rachunko,wości,,0,0,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,7. Usługi w,zakresie zarządzan,ia aktywami subfundus,zu,0,0,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,8. Usługi pr,awne,,,0,0,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,9. Usługi wy,"dawnicze, w tym",poligraficzne,,0,0,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,10. Koszty o,dsetkowe,,,1 042,1,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,11. Ujemne,saldo różnic kurso,wych,,402,597,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,12. Pozosta,"łe, w tym:",,,979,603,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,z tytułu opł,at za prowadzenie,rejestru uczestników,,598,373,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,z tytułu pod,atków od dywiden,d,,337,196,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,III. Koszty,pokrywane prz,ez towarzystwo,,0,0,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,IV. Koszty,subfunduszu ne,tto (II-III),,5 388 3,038,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,V. Przycho,dy z lokat netto,(I-IV),,40 250 20,123,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,VI. Zrealiz,owany i niezreal,izowany zysk (strata,),9 241 122,063,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,1. Zrealizow,any zysk (strata) z,e zbycia lokat,,-702 1,4 885,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,2. Wzrost (s,padek) niezrealizo,wanego zysku (straty) z,"wyceny lokat, w tym:",9 943 10,7 178,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,- z tytułu ró,żnic kursowych,,,2 883 -,6 790,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,VII. Wynik,z operacji,,,49 491 142,186,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,VIII. Poda,tek dochodowy,,,0,0,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Wynik z op,eracji przypada,jący na jednostkę uc,zestnictwa,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,O,,,,"3,07","12,03",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Rachunek w,yniku z operacji,należy analizować łąc,znie z notami objaśniającymi i informacją dodatk,"ową, które stanowią integralną",częś,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,prezentowan,ego sprawozdania,jednostkowego.,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Dane zostały,wyrażone w tys.,zł z wyjątkiem wyniku z,"operacji przypadającego na jednostkę uczestnictwa,",wyrażonego w zł.,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,ZESTAWIENI,E ZMIA,N W AKTYWA,CH NE,TTO Subfunduszu,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,,,,01.01.202,4 - 01.,01.,202,3 -,,,,,,,,,1.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,,,,,,31.12.20,24 31,.12,.20,23,,,,,,,,,0.12
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,I. Zmiana wartośc,i aktywów,netto,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,1. Wartość aktywów,netto na ko,niec poprzedniego ok,resu spraw,ozdawczego,,883 987,,,462 741,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,2. Wynik z operacji z,a okres spra,"wozdawczy (razem),",w tym:,,,49 491,,,142 186,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,a) przychody z lokat,netto,,,,,40 250,,,20 123,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,b) zrealizowany zysk,(strata) ze,zbycia lokat,,,,-702,,,14 885,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,c) wzrost (spadek) ni,ezrealizowa,nego zysku (straty) z,wyceny lo,kat,,9 943,,,107 178,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,3. Zmiana w aktywac,h netto z ty,tułu wyniku z operac,ji,,,49 491,,,142 186,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,4. Dystrybucja docho,dów (przych,odów) subfunduszu,(razem),,,0,,,0,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,a) z przychodów z lo,kat netto,,,,,0,,,0,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,b) ze zrealizowanego,zysku ze zb,ycia lokat,,,,0,,,0,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,c) z przychodów ze z,bycia lokat,,,,,0,,,0,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,5. Zmiany w kapitale,w okresie s,prawozdawczym (raz,"em), w ty",m:,,339 377,,,279 060,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,a) zmiana kapitału w,płaconego (,powiększenie kapitał,u z tytułu z,bytych jednostek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,uczestnictwa),,,,,,416 493,,,334 997,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,b) zmiana kapitału w,ypłaconego,(zmniejszenie kapitał,u z tytułu,odkupionych jednostek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,uczestnictwa),,,,,,-77 116,,,-55 937,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,6. Łączna zmiana akt,ywów netto,w okresie sprawozda,wczym,,,388 868,,,421 246,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,7. Wartość aktywów,netto na ko,niec okresu sprawozd,awczego,,1,272 855,,,883 987,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,8. Średnia wartość a,ktywów nett,o w okresie sprawozd,awczym,,1,105 957,,,656 817,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,II. Zmiana liczby j,ednostek u,czestnictwa,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,1. Zmiana liczby jedn,ostek uczes,tnictwa w okresie spr,awozdawc,zym,4 327,"028,6729",4,165,"874,5738",,,,,,,,,4.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,a) liczba zbytych jed,nostek uczes,tnictwa,,,5 309,"790,5917",5,001,"612,0297",,,,,,,,,5.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,O,,,,,5 309,"790,5917",5,001,"612,0297",,,,,,,,,5.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,b) liczba odkupionyc,h jednostek,uczestnictwa,,,982,"761,9188",,835,"737,4559",,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,O,,,,,982,"761,9188",,835,"737,4559",,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,c) saldo zmian,,,,,4 327,"028,6729",4,165,"874,5738",,,,,,,,,4.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,O,,,,,4 327,"028,6729",4,165,"874,5738",,,,,,,,,4.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,2. Liczba jednostek u,czestnictwa,narastająco od pocz,ątku działa,"lności subfunduszu, w",,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,tym:,,,,,16 144,"821,2431",11,817,"792,5702",,,,,,,,,11.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,a) liczba zbytych jed,nostek uczes,tnictwa,,,18 355,"953,0159",13,046,"162,4242",,,,,,,,,13.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,O,,,,,18 355,"953,0159",13,046,"162,4242",,,,,,,,,13.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,b) liczba odkupionyc,h jednostek,uczestnictwa,,,2 211,"131,7728",1,228,"369,8540",,,,,,,,,1.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,O,,,,,2 211,"131,7728",1,228,"369,8540",,,,,,,,,1.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,c) saldo zmian,,,,,16 144,"821,2431",11,817,"792,5702",,,,,,,,,11.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,O,,,,,16 144,"821,2431",11,817,"792,5702",,,,,,,,,11.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,3. Przewidywana licz,ba jednoste,k uczestnictwa,,,16 144,"821,2431",11,817,"792,5702",,,,,,,,,11.0
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,III. Zmiana warto,ści aktywó,w netto na jednost,kę uczes,tnictwa,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,1. Wartość aktywów,netto na jed,nostkę uczestnictwa,na koniec,poprzedniego okresu,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,sprawozdawczego,,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,O,,,,,,"74,80",,,"60,47",,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,2. Wartość aktywów,netto na jed,nostkę uczestnictwa,na koniec,bieżącego okresu,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,sprawozdawczego,,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,O,,,,,,"78,84",,,"74,80",,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,3. Procentowa zmian,a wartości a,ktywów netto na jed,nostkę ucz,estnictwa w okresie,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,sprawozdawczym,,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,O,,,,,,"5,40",,,"23,70",,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,4. Minimalna wartość,aktywów netto,na jednostkę uc,zestnictwa w okresie,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,sprawozdawczym,,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,O,,,,"72,97","60,70",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,- data wyceny,,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,O,,,,2024-01-17,2023-01-02,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,5. Maksymalna warto,ść aktywów nett,o na jednostkę,uczestnictwa w okresie,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,sprawozdawczym,,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,O,,,,"81,40","75,06",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,- data wyceny,,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,O,,,,2024-07-12,2023-12-27,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,6. Wartość aktywów,netto na jednost,kę uczestnictwa,według ostatniej wyceny w okresie,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,sprawozdawczym,,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,O,,,,"78,85","74,80",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,- data wyceny,,,,2024-12-30,2023-12-29,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,IV. Procentowy ud,ział kosztów s,ubfunduszu w,średniej wartości aktywów,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,netto (w skali roku,"), w tym:",,,"0,49","0,46",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,1. Procentowy udział,wynagrodzenia,dla towarzystw,a,"0,25","0,26",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,2. Procentowy udział,wynagrodzenia,dla podmiotów,prowadzących dystrybucję,"0,00","0,00",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,3. Procentowy udział,opłat dla depoz,ytariusza,,"0,02","0,02",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,4. Procentowy udział,opłat związanyc,h z prowadzeni,em rejestru aktywów subfunduszu,"0,00","0,00",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,5. Procentowy udział,opłat za usługi,w zakresie rach,unkowości,"0,00","0,00",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,6. Procentowy udział,opłat za usługi,w zakresie zarzą,dzania aktywami subfunduszu,"0,00","0,00",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Procentowy udział wy,nagrodzenia dla,Towarzystwa o,"bejmuje wynagrodzenie stałe oraz o ile występuje, w",ynagrodzenie zmienne za za,rządzanie.,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Zestawienie zmian w,aktywach netto,należy analizow,ać łącznie z notami objaśniającymi i informacją dod,"atkową, które stanowią inte",gralną częś,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,prezentowanego spra,wozdania jedno,stkowego.,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Dane zostały zaprez,entowane w tys,. zł z wyjątkie,m liczby jednostek uczestnictwa oraz wartości akty,wów netto na jednostkę u,czestnictwa,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,"wyrażonej w walucie,",w której są zby,wane.,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,NOTY OBJAŚN,IAJĄCE,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,NOTA 1 Polityka,rachunkowości S,ubfunduszu,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Zasady rachunko,wości Subfundusz,u regulują nas,tępujące przepi,sy prawn,e:,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Ustawa z dnia 29,września 1994 r.,o rachunkow,"ości, zwana dalej",„Ustaw,ą o rachunkowoś,"ci”,",,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Ustawa z dnia 27,maja 2004 r. o f,unduszach inw,estycyjnych i za,rządzani,u alternatywnymi,"funduszami, zwana da","lej „Ustawą”,",,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Rozporządzenie,Ministra Finansó,w z dnia 24,grudnia 2007,r. w s,prawie szczegól,nych zasad rachunko,wości funduszy,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,inwestycyjnych,zwane dalej „Ro,zporządzeniem,” wraz ze zmi,anami,wprowadzonymi,Rozporządzeniem Mini,"stra Finansów,",,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Funduszy i Polity,ki Regionalnej z d,nia 28 grudnia,2020 r.,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,1. Opis przyjęt,ych zasad rachu,"nkowości, d",otyczący w szc,zególno,ści:,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,a) ujawnianie i p,rezentacja inform,acji w sprawoz,daniu jednostko,wym.,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Niniejsze spraw,ozdanie jednostk,owe zostało,sporządzone zg,odnie z,ustawą z dnia,29 września 1994 r. o,"rachunkowości,",,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,wydanymi na jej,podstawie przepi,sami wykonaw,"czymi, w tym w",szczegó,lności zgodnie z,Rozporządzeniem Minis,tra Finansów z,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,dnia 24 grudnia,2007 r. w spra,wie szczególny,ch zasad rachu,nkowośc,i funduszy inwe,"stycyjnych, oraz przyję",tymi zasadami,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,(polityką) rachun,kowości Fundusz,u oraz zgodnie,z obowiązujący,mi Fundu,sz przepisami pr,awa oraz statutem Fun,duszu.,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Sprawozdanie je,dnostkowe Subfu,nduszu zostało,sporządzone w,języku p,olskim i w waluci,e polskiej oraz obejmuj,e:,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,• zestaw,ienie lokat,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,• bilans,,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,• rachun,ek wyniku z oper,acji,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,• zestaw,ienie zmian w akt,ywach netto,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,• noty o,bjaśniające i infor,mację dodatko,wą.,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Dane wykazane,zostały w tysiąca,ch złotych za,wyjątkiem war,tości jed,nostki uczestnict,wa (a jeśli było to wy,"magane, także",,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,wartości jednost,ki uczestnictwa p,oszczególnych,kategorii uczes,tnictwa),oraz wyniku z,operacji przypadająceg,o na jednostkę,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,"uczestnictwa, kt",óre zaprezentowa,ne zostały z d,okładnością do,pełnego,"grosza, a także",liczby jednostek ucze,"stnictwa, która",,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,została zaprezen,towana do cztere,ch miejsc po,przecinku. Pona,"dto, jeże",li charakter i ist,otność innych pozycji,wymagała innej,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,"dokładności, ten",fakt został odpow,iednio odnoto,wany.,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Przedstawione s,prawozdanie jedn,ostkowe Subf,unduszu obejmu,je okres,sprawozdawczy,od 1 stycznia 2024 r.,do 31 grudnia,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,2024 r. oraz odp,owiednio dane po,równawcze za,okres od 1 stycz,nia 2023,r. do 31 grudnia,2023 r.,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Dniem bilansowy,m jest 31 grudnia,2024 r.,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,b) ujmowanie w,księgach rachunk,owych operacj,i dotyczących Su,bfundus,zu.,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,Operacje dotycz,ące Subfunduszu,ujmowane s,ą w księgach r,achunko,wych na podsta,wie dowodów księgow,"ych w okresie,",,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2040,2040,którego dotyczą.,Nabycie albo zby,cie składników,lokat przez Sub,fundusz,ujmuje się w dac,ie zawarcia umowy.,,,,,,,,,,,,
